,,,,,,,,,,,,,
,,,,,(time spent display is bugged ingame),,,,,,,,
,,Result,,,Sec per operation,Name,Ingredient 1,,Ingredient 2,,Ingredient 3,,
,New,Glass,1,◀,60,Extreme Polishing,Silver,100,,,,,
,New,Pyrite,1,◀,0.6,Metal Restructuring,Gold,1,,,,,
,New,Nanite Clusters,1,◀,0.6,Reality Warping,Platinum,5,,,,,
,New,Nanite Clusters,1,◀,0.3,Reality Filtering,Pugneum,10,,,,,
,New,Coprite,1,◀,0.6,Assisted Decomposition,Mordite,3,,,,,
,,Carbon,1,◀,0.2,Inefficient Burn,Oxygen,1,,,,,
,,Di-hydrogen Jelly,1,◀,120,Condense Di-hydrogen,Di-hydrogen,30,,,,,
,,Condensed Carbon,150,◀,2,Carbon Melting,Carbon Crystal,1,,,,,
,,Pure Ferrite,150,◀,2,Rare Metal Detoxification,Rare Metal Element,1,,,,,
,,Ionised Cobalt,150,◀,2,Cobalt Cracking,TetraCobalt,1,,,,,
,,Chlorine,150,◀,2,Chloride De-latticing,Chloride Lattice,1,,,,,
,,Sodium Nitrate,150,◀,2,Sodium Stabilisation,Destablised Sodium,1,,,,,
,,Oxygen,150,◀,2,Oxygen Decompression,Superoxide Crystal,1,,,,,
,,Di-hydrogen,50,◀,1,Di-hydrogen Cycling,Di-hydrogen Jelly,1,,,,,
,,Ionised Cobalt,1,◀,0.9,Ionise Mineral,Cobalt,2,,,,,
,,Cobalt,2,◀,0.3,Deionise Mineral,Ionised Cobalt,1,,,,,
,,Carbon,2,◀,0.3,Release Carbon,Condensed Carbon,1,,,,,
,,Condensed Carbon,1,◀,0.45,Condense Carbon,Carbon,2,,,,,
,,Sodium Nitrate,1,◀,1,Process Sodium,Sodium,2,,,,,
,New,Sodium,2,◀,0.6,Free Sodium,Sodium Nitrate,1,,,,,
,,Pure Ferrite,1,◀,0.3,Extract Metallic Elements,Ferrite Dust,1,,,,,
,,Magnetised Ferrite,1,◀,0.6,Magnetise Metal,Pure Ferrite,2,,,,,
,,Pure Ferrite,2,◀,0.4,Demagnetise Metal,Magnetised Ferrite,1,,,,,
,,Chromatic Metal,1,◀,0.7,Extract Chromatic Material,Cadmium,1,,,,,
,,Chromatic Metal,4,◀,0.25,Extract Chromatic Material,Indium,2,,,,,
,,Chromatic Metal,3,◀,0.4,Extract Chromatic Material,Emeril,2,,,,,
,,Chromatic Metal,1,◀,0.9,Extract Chromatic Material,Copper,2,,,,,
,,Chromatic Metal,2,◀,0.5,Extract Chromatic Material,Activated Cadmium,1,,,,,
,,Chromatic Metal,4,◀,0.3,Extract Chromatic Material,Activated Indium,1,,,,,
,,Chromatic Metal,3,◀,0.4,Extract Chromatic Material,Activated Emeril,1,,,,,
,,Chromatic Metal,1,◀,0.6,Extract Chromatic Material,Activated Copper,1,,,,,
,,Ferrite Dust,1,◀,0.9,Ferrite Dust extraction,Paraffinium,1,,,,,
,,Ferrite Dust,1,◀,0.9,Ferrite Dust extraction,Pyrite,1,,,,,
,,Ferrite Dust,1,◀,0.9,Ferrite Dust extraction,Ammonia,1,,,,,
,,Ferrite Dust,1,◀,0.9,Ferrite Dust extraction,Uranium,1,,,,,
,,Ferrite Dust,1,◀,0.9,Ferrite Dust extraction,Dioxite,1,,,,,
,,Ferrite Dust,1,◀,0.9,Ferrite Dust extraction,Phosphorus,1,,,,,
,,Chlorine,1,◀,0.9,Concentrate Salt,Salt,2,,,,,
,New,Salt,2,◀,0.6,RECIPE_WATER2,Chlorine,1,,,,,Bug: missing language string
,,Radon,1,◀,0.9,Gas Transfer,Sulphurine,3,,,,,
,,Nitrogen,1,◀,0.9,Gas Transfer,Radon,3,,,,,
,,Sulphurine,1,◀,0.9,Gas Transfer,Nitrogen,3,,,,,
,New,Viscous Fluids,1,◀,1.5,Recyle Waste Materials,Residual Goop,1,,,,,
,New,Nanite Clusters,1,◀,1.5,Recyle Waste Materials,Runaway Mould,5,,,,,
,,Ferrite Dust,1,◀,1.5,Recyle Waste Materials,Rusted Metal,5,,,,,
